Size (n) , Time(Nanoseconds)
2031 , 59
2032 , 51
2033 , 52
2034 , 57
2035 , 51
2036 , 50
2037 , 45
2038 , 47
2039 , 52
2040 , 49
2041 , 46
2042 , 49
2043 , 46
2044 , 49
2045 , 50
2046 , 45
2047 , 48
2048 , 46
2049 , 54
2050 , 45
2051 , 47
2052 , 50
2053 , 49
2054 , 43
2055 , 45
2056 , 46
2057 , 49
2058 , 47
2059 , 39
2060 , 43
2061 , 44
2062 , 49
2063 , 52
2064 , 43
2065 , 46
2066 , 49
2067 , 49
2068 , 48
2069 , 45
2070 , 45
2071 , 46
2072 , 48
2073 , 46
2074 , 48
2075 , 49
2076 , 44
2077 , 44
2078 , 51
2079 , 50
2080 , 51
2081 , 46
2082 , 50
2083 , 45
2084 , 53
2085 , 53
2086 , 48
2087 , 46
2088 , 48
2089 , 53
2090 , 48
2091 , 46
2092 , 43
2093 , 41
2094 , 99
2095 , 58
2096 , 67
2097 , 63
2098 , 48
2099 , 45
2100 , 51
2101 , 41
2102 , 48
2103 , 45
2104 , 49
2105 , 47
2106 , 45
2107 , 46
2108 , 53
2109 , 48
2110 , 52
2111 , 49
2112 , 47
2113 , 51
2114 , 48
2115 , 56
2116 , 44
2117 , 47
2118 , 45
2119 , 48
2120 , 46
2121 , 48
2122 , 42
2123 , 49
2124 , 48
2125 , 38
2126 , 50
2127 , 45
2128 , 47
2129 , 49
2130 , 41
2131 , 49
2132 , 48
2133 , 46
2134 , 50
2135 , 41
2136 , 46
2137 , 45
2138 , 46
2139 , 58
2140 , 56
2141 , 54
2142 , 1022
2143 , 42
2144 , 41
2145 , 46
2146 , 45
2147 , 52
2148 , 40
2149 , 47
2150 , 45
2151 , 63
2152 , 41
2153 , 49
2154 , 45
2155 , 46
2156 , 46
2157 , 46
2158 , 47
2159 , 46
2160 , 46
2161 , 51
2162 , 48
2163 , 47
2164 , 52
2165 , 46
2166 , 51
2167 , 49
2168 , 46
2169 , 46
2170 , 44
2171 , 45
2172 , 46
2173 , 48
2174 , 48
2175 , 45
2176 , 43
2177 , 47
2178 , 53
2179 , 45
2180 , 47
2181 , 47
2182 , 59
2183 , 43
2184 , 43
2185 , 48
2186 , 47
2187 , 50
2188 , 47
2189 , 43
2190 , 43
2191 , 48
2192 , 48
2193 , 49
2194 , 44
2195 , 42
2196 , 44
2197 , 51
2198 , 52
2199 , 47
2200 , 51
2201 , 49
2202 , 45
2203 , 49
2204 , 48
2205 , 48
2206 , 46
2207 , 47
2208 , 47
2209 , 42
2210 , 53
2211 , 50
2212 , 65
2213 , 43
2214 , 89
2215 , 52
2216 , 48
2217 , 53
2218 , 50
2219 , 59
2220 , 46
2221 , 54
2222 , 46
2223 , 46
2224 , 49
2225 , 47
2226 , 43
2227 , 49
2228 , 43
2229 , 50
2230 , 48
2231 , 45
2232 , 41
2233 , 48
2234 , 46
2235 , 46
2236 , 47
2237 , 47
2238 , 47
2239 , 50
2240 , 43
2241 , 48
2242 , 47
2243 , 47
2244 , 48
2245 , 48
2246 , 48
2247 , 48
2248 , 47
2249 , 49
2250 , 44
2251 , 51
2252 , 44
2253 , 45
2254 , 47
2255 , 44
2256 , 48
2257 , 41
2258 , 45
2259 , 45
2260 , 54
2261 , 39
2262 , 51
2263 , 47
2264 , 41
2265 , 50
2266 , 45
2267 , 47
2268 , 49
2269 , 49
2270 , 51
2271 , 48
2272 , 52
2273 , 49
2274 , 42
2275 , 49
2276 , 49
2277 , 49
2278 , 50
2279 , 39
2280 , 56
2281 , 45
2282 , 45
2283 , 41
2284 , 47
2285 , 75
2286 , 56
2287 , 43
2288 , 55
2289 , 45
2290 , 49
2291 , 46
2292 , 46
2293 , 46
2294 , 55
2295 , 43
2296 , 51
2297 , 47
2298 , 51
2299 , 49
2300 , 47
2301 , 50
2302 , 48
2303 , 52
2304 , 44
2305 , 51
2306 , 47
2307 , 44
2308 , 46
2309 , 48
2310 , 46
2311 , 41
2312 , 50
2313 , 46
2314 , 47
2315 , 51
2316 , 45
2317 , 41
2318 , 46
2319 , 48
2320 , 47
2321 , 50
2322 , 46
2323 , 49
2324 , 49
2325 , 46
2326 , 45
2327 , 48
2328 , 46
2329 , 46
2330 , 51
2331 , 48
2332 , 48
2333 , 52
2334 , 51
2335 , 41
2336 , 50
2337 , 52
2338 , 46
2339 , 49
2340 , 47
2341 , 48
2342 , 44
2343 , 48
2344 , 53
2345 , 47
2346 , 46
2347 , 53
2348 , 41
2349 , 46
2350 , 47
2351 , 46
2352 , 48
2353 , 46
2354 , 56
2355 , 49
2356 , 55
2357 , 56
2358 , 50
2359 , 49
2360 , 47
2361 , 50
2362 , 49
2363 , 47
2364 , 80
2365 , 45
2366 , 49
2367 , 45
2368 , 47
2369 , 45
2370 , 46
2371 , 48
2372 , 53
2373 , 45
2374 , 47
2375 , 46
2376 , 51
2377 , 46
2378 , 53
2379 , 53
2380 , 48
2381 , 46
2382 , 46
2383 , 48
2384 , 48
2385 , 47
2386 , 46
2387 , 48
2388 , 47
2389 , 49
2390 , 45
2391 , 47
2392 , 49
2393 , 48
2394 , 49
2395 , 50
2396 , 52
2397 , 46
2398 , 46
2399 , 54
2400 , 43
2401 , 41
2402 , 49
2403 , 47
2404 , 49
2405 , 54
2406 , 49
2407 , 45
2408 , 46
2409 , 41
2410 , 50
2411 , 45
2412 , 44
2413 , 43
2414 , 39
2415 , 50
2416 , 46
2417 , 46
2418 , 43
2419 , 44
2420 , 45
2421 , 52
2422 , 50
2423 , 55
2424 , 41
2425 , 42
2426 , 51
2427 , 45
2428 , 46
2429 , 42
2430 , 52
2431 , 51
2432 , 48
2433 , 67
2434 , 46
2435 , 48
2436 , 46
2437 , 49
2438 , 51
2439 , 35
2440 , 47
2441 , 51
2442 , 53
2443 , 44
2444 , 48
2445 , 50
2446 , 49
2447 , 54
2448 , 53
2449 , 48
2450 , 46
2451 , 46
2452 , 44
2453 , 48
2454 , 45
2455 , 51
2456 , 49
2457 , 44
2458 , 43
2459 , 48
2460 , 47
2461 , 40
2462 , 43
2463 , 45
2464 , 36
2465 , 50
2466 , 41
2467 , 49
2468 , 47
2469 , 45
2470 , 42
2471 , 38
2472 , 53
2473 , 55
2474 , 41
2475 , 50
2476 , 53
2477 , 49
2478 , 44
2479 , 46
2480 , 46
2481 , 48
2482 , 48
2483 , 50
2484 , 46
2485 , 58
2486 , 50
2487 , 43
2488 , 49
2489 , 50
2490 , 47
2491 , 52
2492 , 44
2493 , 46
2494 , 46
2495 , 50
2496 , 44
2497 , 46
2498 , 47
2499 , 46
2500 , 49
2501 , 49
2502 , 48
2503 , 47
2504 , 47
2505 , 43
2506 , 42
2507 , 47
2508 , 47
2509 , 47
2510 , 43
2511 , 36
2512 , 40
2513 , 59
2514 , 47
2515 , 52
2516 , 48
2517 , 38
2518 , 46
2519 , 66
2520 , 53
2521 , 49
2522 , 45
2523 , 44
2524 , 42
2525 , 49
2526 , 52
2527 , 46
2528 , 45
2529 , 46
2530 , 48
2531 , 52
2532 , 45
2533 , 50
2534 , 47
2535 , 48
2536 , 56
2537 , 47
2538 , 52
2539 , 54
2540 , 52
2541 , 45
2542 , 46
2543 , 44
2544 , 49
2545 , 48
2546 , 47
2547 , 45
2548 , 48
2549 , 45
2550 , 49
2551 , 46
2552 , 49
2553 , 55
2554 , 56
2555 , 46
2556 , 55
2557 , 55
2558 , 54
2559 , 48
2560 , 47
2561 , 47
2562 , 47
2563 , 41
2564 , 48
2565 , 37
2566 , 48
2567 , 49
2568 , 48
2569 , 43
2570 , 49
2571 , 48
2572 , 52
2573 , 47
2574 , 50
2575 , 49
2576 , 48
2577 , 49
2578 , 52
2579 , 47
2580 , 52
2581 , 46
2582 , 47
2583 , 51
2584 , 45
2585 , 48
2586 , 55
2587 , 56
2588 , 53
2589 , 50
2590 , 45
2591 , 47
2592 , 42
2593 , 46
2594 , 48
2595 , 54
2596 , 63
2597 , 49
2598 , 48
2599 , 45
2600 , 46
2601 , 48
2602 , 44
2603 , 43
2604 , 46
2605 , 50
2606 , 49
2607 , 44
2608 , 47
2609 , 41
2610 , 52
2611 , 49
2612 , 52
2613 , 48
2614 , 43
2615 , 49
2616 , 49
2617 , 53
2618 , 48
2619 , 47
2620 , 48
2621 , 47
2622 , 50
2623 , 41
2624 , 52
2625 , 55
2626 , 47
2627 , 48
2628 , 47
2629 , 43
2630 , 42
2631 , 49
2632 , 46
2633 , 50
2634 , 46
2635 , 52
2636 , 44
2637 , 43
2638 , 52
2639 , 46
2640 , 50
2641 , 43
2642 , 45
2643 , 52
2644 , 46
2645 , 53
2646 , 43
2647 , 47
2648 , 51
2649 , 50
2650 , 49
2651 , 49
2652 , 51
2653 , 47
2654 , 53
2655 , 42
2656 , 43
2657 , 45
2658 , 54
2659 , 48
2660 , 51
2661 , 49
2662 , 47
2663 , 53
2664 , 46
2665 , 51
2666 , 50
2667 , 44
2668 , 46
2669 , 47
2670 , 47
2671 , 56
2672 , 53
2673 , 43
2674 , 46
2675 , 45
2676 , 46
2677 , 50
2678 , 52
2679 , 46
2680 , 42
2681 , 47
2682 , 48
2683 , 47
2684 , 44
2685 , 50
2686 , 46
2687 , 49
2688 , 50
2689 , 47
2690 , 46
2691 , 46
2692 , 46
2693 , 49
2694 , 45
2695 , 52
2696 , 44
2697 , 47
2698 , 54
2699 , 48
2700 , 46
2701 , 53
2702 , 50
2703 , 49
2704 , 44
2705 , 52
2706 , 44
2707 , 44
2708 , 38
2709 , 43
2710 , 52
2711 , 48
2712 , 44
2713 , 43
2714 , 48
2715 , 49
2716 , 42
2717 , 51
2718 , 45
2719 , 51
2720 , 45
2721 , 47
2722 , 53
2723 , 46
2724 , 60
2725 , 43
2726 , 52
2727 , 49
2728 , 53
2729 , 43
2730 , 47
2731 , 44
2732 , 52
2733 , 48
2734 , 45
2735 , 42
2736 , 47
2737 , 48
2738 , 46
2739 , 48
2740 , 46
2741 , 49
2742 , 50
2743 , 49
2744 , 47
2745 , 46
2746 , 43
2747 , 45
2748 , 46
2749 , 49
2750 , 46
2751 , 54
2752 , 52
2753 , 47
2754 , 46
2755 , 49
2756 , 51
2757 , 52
2758 , 53
2759 , 51
2760 , 50
2761 , 46
2762 , 50
2763 , 48
2764 , 47
2765 , 47
2766 , 47
2767 , 49
2768 , 42
2769 , 46
2770 , 46
2771 , 52
2772 , 42
2773 , 49
2774 , 52
2775 , 49
2776 , 48
2777 , 44
2778 , 44
2779 , 46
2780 , 46
2781 , 42
2782 , 43
2783 , 41
2784 , 47
2785 , 46
2786 , 46
2787 , 47
2788 , 48
2789 , 43
2790 , 43
2791 , 51
2792 , 43
2793 , 46
2794 , 37
2795 , 35
2796 , 38
2797 , 39
2798 , 41
2799 , 40
2800 , 45
2801 , 46
2802 , 52
2803 , 49
2804 , 45
2805 , 43
2806 , 37
2807 , 47
2808 , 48
2809 , 42
2810 , 47
2811 , 48
2812 , 56
2813 , 44
2814 , 51
2815 , 43
2816 , 46
2817 , 51
2818 , 48
2819 , 49
2820 , 50
2821 , 47
2822 , 46
2823 , 49
2824 , 47
2825 , 42
2826 , 51
2827 , 53
2828 , 50
2829 , 46
2830 , 47
2831 , 56
2832 , 50
2833 , 48
2834 , 43
2835 , 47
2836 , 49
2837 , 46
2838 , 49
2839 , 48
2840 , 51
2841 , 45
2842 , 48
2843 , 48
2844 , 53
2845 , 43
2846 , 46
2847 , 47
2848 , 51
2849 , 42
2850 , 52
2851 , 49
2852 , 47
2853 , 43
2854 , 55
2855 , 48
2856 , 45
2857 , 52
2858 , 50
2859 , 47
2860 , 45
2861 , 46
2862 , 52
2863 , 48
2864 , 47
2865 , 45
2866 , 58
2867 , 50
2868 , 49
2869 , 46
2870 , 46
2871 , 39
2872 , 35
2873 , 52
2874 , 42
2875 , 51
2876 , 50
2877 , 42
2878 , 39
2879 , 51
2880 , 51
2881 , 49
2882 , 46
2883 , 45
2884 , 47
2885 , 47
2886 , 40
2887 , 46
2888 , 46
2889 , 47
2890 , 46
2891 , 42
2892 , 41
2893 , 46
2894 , 45
2895 , 49
2896 , 47
2897 , 47
2898 , 47
2899 , 50
2900 , 46
2901 , 52
2902 , 45
2903 , 48
2904 , 44
2905 , 46
2906 , 42
2907 , 44
2908 , 44
2909 , 45
2910 , 42
2911 , 43
2912 , 47
2913 , 48
2914 , 45
2915 , 60
2916 , 49
2917 , 48
2918 , 52
2919 , 50
2920 , 47
2921 , 47
2922 , 45
2923 , 48
2924 , 47
2925 , 46
2926 , 54
2927 , 46
2928 , 44
2929 , 51
2930 , 50
2931 , 49
2932 , 46
2933 , 48
2934 , 49
2935 , 45
2936 , 49
2937 , 47
2938 , 47
2939 , 45
2940 , 43
2941 , 44
2942 , 47
2943 , 45
2944 , 45
2945 , 42
2946 , 55
2947 , 50
2948 , 46
2949 , 49
2950 , 46
2951 , 53
2952 , 47
2953 , 37
2954 , 42
2955 , 43
2956 , 54
2957 , 47
2958 , 51
2959 , 47
2960 , 47
2961 , 51
2962 , 52
2963 , 49
2964 , 50
2965 , 48
2966 , 51
2967 , 48
2968 , 40
2969 , 41
2970 , 42
2971 , 50
2972 , 46
2973 , 50
2974 , 47
2975 , 44
2976 , 45
2977 , 44
2978 , 49
2979 , 46
2980 , 47
2981 , 52
2982 , 45
2983 , 49
2984 , 50
2985 , 47
2986 , 56
2987 , 40
2988 , 45
2989 , 46
2990 , 41
2991 , 43
2992 , 51
2993 , 48
2994 , 42
2995 , 50
2996 , 36
2997 , 42
2998 , 39
2999 , 41
3000 , 50
3001 , 39
3002 , 43
3003 , 42
3004 , 45
3005 , 42
3006 , 39
3007 , 35
3008 , 32
3009 , 29
3010 , 30
3011 , 28
3012 , 30
3013 , 29
3014 , 30
3015 , 30
3016 , 29
3017 , 30
3018 , 29
3019 , 30
3020 , 31
3021 , 31
3022 , 30
3023 , 32
3024 , 31
3025 , 31
3026 , 29
3027 , 30
3028 , 30
3029 , 31
3030 , 29
3031 , 30
3032 , 31
3033 , 29
3034 , 29
3035 , 31
3036 , 29
3037 , 28
3038 , 31
3039 , 31
3040 , 29
3041 , 32
3042 , 29
3043 , 30
3044 , 29
3045 , 29
3046 , 29
3047 , 30
3048 , 29
3049 , 30
3050 , 31
3051 , 30
3052 , 30
3053 , 30
3054 , 30
3055 , 30
3056 , 28
3057 , 29
3058 , 28
3059 , 32
3060 , 30
3061 , 29
3062 , 30
3063 , 29
3064 , 30
3065 , 30
3066 , 31
3067 , 29
3068 , 29
3069 , 30
3070 , 30
3071 , 29
3072 , 29
3073 , 31
3074 , 30
3075 , 31
3076 , 32
3077 , 30
3078 , 30
3079 , 31
3080 , 29
3081 , 29
3082 , 31
3083 , 30
3084 , 29
3085 , 29
3086 , 30
3087 , 29
3088 , 31
3089 , 30
3090 , 30
3091 , 31
3092 , 31
3093 , 30
3094 , 31
3095 , 29
3096 , 29
3097 , 31
3098 , 30
3099 , 30
3100 , 31
3101 , 29
3102 , 29
3103 , 29
3104 , 30
3105 , 28
3106 , 29
3107 , 31
3108 , 32
3109 , 30
3110 , 30
3111 , 29
3112 , 31
3113 , 31
3114 , 30
3115 , 30
3116 , 52
3117 , 50
3118 , 43
3119 , 47
3120 , 40
3121 , 47
3122 , 40
3123 , 56
3124 , 47
3125 , 48
3126 , 41
3127 , 45
3128 , 38
3129 , 55
3130 , 45
3131 , 37
3132 , 48
3133 , 41
3134 , 56
3135 , 48
3136 , 45
3137 , 44
3138 , 43
3139 , 43
3140 , 40
3141 , 44
3142 , 44
3143 , 37
3144 , 44
3145 , 47
3146 , 42
3147 , 46
3148 , 58
3149 , 46
3150 , 45
3151 , 44
3152 , 41
3153 , 47
3154 , 54
3155 , 48
3156 , 40
3157 , 45
3158 , 46
3159 , 50
3160 , 41
3161 , 50
3162 , 47
3163 , 46
3164 , 42
3165 , 45
3166 , 7913
3167 , 67
3168 , 53
3169 , 55
3170 , 49
3171 , 47
3172 , 50
3173 , 35
3174 , 52
3175 , 47
3176 , 53
3177 , 42
3178 , 45
3179 , 39
3180 , 43
3181 , 44
3182 , 42
3183 , 45
3184 , 44
3185 , 40
3186 , 47
3187 , 57
3188 , 48
3189 , 46
3190 , 56
3191 , 47
3192 , 48
3193 , 39
3194 , 40
3195 , 40
3196 , 44
3197 , 46
3198 , 46
3199 , 46
3200 , 40
3201 , 44
3202 , 42
3203 , 45
3204 , 40
3205 , 55
3206 , 47
3207 , 47
3208 , 48
3209 , 50
3210 , 45
3211 , 49
3212 , 47
3213 , 52
3214 , 44
3215 , 52
3216 , 49
3217 , 60
3218 , 50
3219 , 50
3220 , 46
3221 , 49
3222 , 42
3223 , 41
3224 , 44
3225 , 47
3226 , 42
3227 , 43
3228 , 58
3229 , 44
3230 , 44
3231 , 46
3232 , 41
3233 , 43
3234 , 47
3235 , 45
3236 , 78
3237 , 46
3238 , 48
3239 , 44
3240 , 44
3241 , 48
3242 , 45
3243 , 46
3244 , 57
3245 , 39
3246 , 44
3247 , 48
3248 , 44
3249 , 49
3250 , 48
3251 , 45
3252 , 44
3253 , 48
3254 , 45
3255 , 38
3256 , 38
3257 , 54
3258 , 44
3259 , 48
3260 , 42
3261 , 36
3262 , 42
3263 , 53
3264 , 43
3265 , 47
3266 , 51
3267 , 41
3268 , 43
3269 , 39
3270 , 38
3271 , 37
3272 , 38
3273 , 36
3274 , 43
3275 , 44
3276 , 45
3277 , 47
3278 , 40
3279 , 39
3280 , 38
3281 , 38
3282 , 45
3283 , 42
3284 , 47
3285 , 39
3286 , 48
3287 , 46
3288 , 37
3289 , 37
3290 , 40
3291 , 37
3292 , 43
3293 , 43
3294 , 37
3295 , 44
3296 , 49
3297 , 43
3298 , 73
3299 , 45
3300 , 38
3301 , 47
3302 , 41
3303 , 49
3304 , 43
3305 , 44
3306 , 42
3307 , 49
3308 , 45
3309 , 36
3310 , 38
3311 , 38
3312 , 46
3313 , 38
3314 , 47
3315 , 47
3316 , 42
3317 , 44
3318 , 55
3319 , 49
3320 , 49
3321 , 42
3322 , 43
3323 , 52
3324 , 44
3325 , 46
3326 , 42
3327 , 44
3328 , 43
3329 , 45
3330 , 44
3331 , 46
3332 , 41
3333 , 41
3334 , 48
3335 , 39
3336 , 46
3337 , 44
3338 , 40
3339 , 39
3340 , 39
3341 , 49
3342 , 48
3343 , 46
3344 , 41
3345 , 40
3346 , 47
3347 , 44
3348 , 39
3349 , 46
3350 , 44
3351 , 43
3352 , 42
3353 , 41
3354 , 43
3355 , 47
3356 , 44
3357 , 54
3358 , 46
3359 , 42
3360 , 48
3361 , 52
3362 , 50
3363 , 41
3364 , 48
3365 , 44
3366 , 39
3367 , 48
3368 , 59
3369 , 53
3370 , 43
3371 , 46
3372 , 40
3373 , 50
3374 , 50
3375 , 41
3376 , 44
3377 , 43
3378 , 51
3379 , 46
3380 , 47
3381 , 45
3382 , 44
3383 , 55
3384 , 47
3385 , 48
3386 , 47
3387 , 39
3388 , 46
3389 , 45
3390 , 46
3391 , 48
3392 , 47
3393 , 57
3394 , 44
3395 , 46
3396 , 44
3397 , 40
3398 , 41
3399 , 41
3400 , 45
3401 , 49
3402 , 41
3403 , 41
3404 , 44
3405 , 39
3406 , 37
3407 , 42
3408 , 39
3409 , 39
3410 , 43
3411 , 46
3412 , 46
3413 , 44
3414 , 48
3415 , 42
3416 , 53
3417 , 37
3418 , 40
3419 , 46
3420 , 46
3421 , 43
3422 , 38
3423 , 45
3424 , 44
3425 , 46
3426 , 53
3427 , 51
3428 , 46
3429 , 46
3430 , 41
3431 , 46
3432 , 44
3433 , 44
3434 , 44
3435 , 38
3436 , 47
3437 , 40
3438 , 43
3439 , 54
3440 , 37
3441 , 49
3442 , 41
3443 , 46
3444 , 39
3445 , 48
3446 , 52
3447 , 46
3448 , 42
3449 , 44
3450 , 47
3451 , 42
3452 , 49
3453 , 55
3454 , 44
3455 , 45
3456 , 52
3457 , 41
3458 , 40
3459 , 48
3460 , 40
3461 , 50
3462 , 44
3463 , 44
3464 , 47
3465 , 45
3466 , 49
3467 , 40
3468 , 53
3469 , 44
3470 , 45
3471 , 44
3472 , 42
3473 , 47
3474 , 48
3475 , 48
3476 , 45
3477 , 48
3478 , 44
3479 , 46
3480 , 51
3481 , 48
3482 , 44
3483 , 40
3484 , 35
3485 , 44
3486 , 43
3487 , 40
3488 , 44
3489 , 49
3490 , 40
3491 , 44
3492 , 44
3493 , 43
3494 , 48
3495 , 44
3496 , 50
3497 , 84
3498 , 42
3499 , 42
3500 , 38
3501 , 45
3502 , 52
3503 , 46
3504 , 46
3505 , 42
3506 , 44
3507 , 44
3508 , 46
3509 , 42
3510 , 51
3511 , 49
3512 , 45
3513 , 47
3514 , 48
3515 , 44
3516 , 44
3517 , 43
3518 , 45
3519 , 41
3520 , 40
3521 , 45
3522 , 40
3523 , 50
3524 , 37
3525 , 47
3526 , 48
3527 , 37
3528 , 42
3529 , 52
3530 , 53
3531 , 51
3532 , 50
3533 , 51
3534 , 43
3535 , 50
3536 , 46
3537 , 44
3538 , 54
3539 , 40
3540 , 57
3541 , 46
3542 , 47
3543 , 44
3544 , 51
3545 , 52
3546 , 45
3547 , 38
3548 , 41
3549 , 58
3550 , 44
3551 , 47
3552 , 40
3553 , 46
3554 , 41
3555 , 42
3556 , 37
3557 , 41
3558 , 51
3559 , 78
3560 , 62
3561 , 47
3562 , 48
3563 , 47
3564 , 43
3565 , 46
3566 , 44
3567 , 56
3568 , 50
3569 , 46
3570 , 42
3571 , 39
3572 , 43
3573 , 43
3574 , 43
3575 , 44
3576 , 46
3577 , 46
3578 , 45
3579 , 44
3580 , 39
3581 , 44
3582 , 42
3583 , 41
3584 , 49
3585 , 47
3586 , 49
3587 , 41
3588 , 48
3589 , 40
3590 , 45
3591 , 41
3592 , 44
3593 , 44
3594 , 49
3595 , 41
3596 , 54
3597 , 49
3598 , 41
3599 , 45
3600 , 46
3601 , 40
3602 , 40
3603 , 45
3604 , 52
3605 , 43
3606 , 46
3607 , 40
3608 , 42
3609 , 50
3610 , 51
3611 , 44
3612 , 45
3613 , 48
3614 , 46
3615 , 42
3616 , 49
3617 , 37
3618 , 44
3619 , 97
3620 , 45
3621 , 48
3622 , 42
3623 , 46
3624 , 43
3625 , 38
3626 , 38
3627 , 52
3628 , 48
3629 , 46
3630 , 38
3631 , 48
3632 , 46
3633 , 38
3634 , 41
3635 , 48
3636 , 49
3637 , 39
3638 , 45
3639 , 48
3640 , 45
3641 , 45
3642 , 44
3643 , 54
3644 , 47
3645 , 49
3646 , 46
3647 , 41
3648 , 40
3649 , 40
3650 , 37
3651 , 35
3652 , 34
3653 , 39
3654 , 60
3655 , 46
3656 , 38
3657 , 41
3658 , 40
3659 , 43
3660 , 50
3661 , 48
3662 , 62
3663 , 44
3664 , 53
3665 , 46
3666 , 46
3667 , 39
3668 , 45
3669 , 48
3670 , 46
3671 , 47
3672 , 44
3673 , 38
3674 , 45
3675 , 45
3676 , 40
3677 , 42
3678 , 46
3679 , 46
3680 , 38
3681 , 42
3682 , 41
3683 , 47
3684 , 55
3685 , 50
3686 , 38
3687 , 44
3688 , 42
3689 , 44
3690 , 44
3691 , 41
3692 , 44
3693 , 46
3694 , 49
3695 , 41
3696 , 51
3697 , 45
3698 , 37
3699 , 49
3700 , 43
3701 , 43
3702 , 47
3703 , 46
3704 , 42
3705 , 45
3706 , 43
3707 , 44
3708 , 49
3709 , 52
3710 , 67
3711 , 44
3712 , 41
3713 , 42
3714 , 42
3715 , 45
3716 , 47
3717 , 43
3718 , 55
3719 , 46
3720 , 46
3721 , 43
3722 , 38
3723 , 46
3724 , 44
3725 , 53
3726 , 45
3727 , 36
3728 , 42
3729 , 41
3730 , 48
3731 , 49
3732 , 45
3733 , 49
3734 , 44
3735 , 51
3736 , 49
3737 , 47
3738 , 47
3739 , 53
3740 , 44
3741 , 44
3742 , 47
3743 , 42
3744 , 47
3745 , 41
3746 , 47
3747 , 46
3748 , 104
3749 , 46
3750 , 43
3751 , 49
3752 , 45
3753 , 42
3754 , 41
3755 , 49
3756 , 42
3757 , 47
3758 , 46
3759 , 44
3760 , 45
3761 , 51
3762 , 51
3763 , 42
3764 , 38
3765 , 48
3766 , 43
3767 , 42
3768 , 59
3769 , 44
3770 , 44
3771 , 49
3772 , 54
3773 , 56
3774 , 47
3775 , 47
3776 , 47
3777 , 44
3778 , 54
3779 , 47
3780 , 46
3781 , 45
3782 , 47
3783 , 48
3784 , 50
3785 , 45
3786 , 50
3787 , 47
3788 , 46
3789 , 50
3790 , 45
3791 , 45
3792 , 53
3793 , 50
3794 , 45
3795 , 41
3796 , 42
3797 , 54
3798 , 48
3799 , 47
3800 , 44
3801 , 44
3802 , 44
3803 , 39
3804 , 44
3805 , 55
3806 , 44
3807 , 46
3808 , 46
3809 , 48
3810 , 48
3811 , 46
3812 , 42
3813 , 42
3814 , 43
3815 , 48
3816 , 46
3817 , 43
3818 , 46
3819 , 43
3820 , 46
3821 , 40
3822 , 48
3823 , 45
3824 , 41
3825 , 42
3826 , 48
3827 , 50
3828 , 51
3829 , 44
3830 , 44
3831 , 47
3832 , 44
3833 , 42
3834 , 49
3835 , 46
3836 , 47
3837 , 43
3838 , 49
3839 , 46
3840 , 50
3841 , 51
3842 , 43
3843 , 46
3844 , 47
3845 , 48
3846 , 45
3847 , 45
3848 , 50
3849 , 47
3850 , 47
3851 , 46
3852 , 48
3853 , 52
3854 , 37
3855 , 45
3856 , 44
3857 , 52
3858 , 43
3859 , 44
3860 , 47
3861 , 47
3862 , 49
3863 , 46
3864 , 46
3865 , 48
3866 , 49
3867 , 44
3868 , 168
3869 , 83
3870 , 49
3871 , 50
3872 , 55
3873 , 57
3874 , 51
3875 , 46
3876 , 45
3877 , 53
3878 , 44
3879 , 50
3880 , 47
3881 , 45
3882 , 48
3883 , 49
3884 , 49
3885 , 47
3886 , 69
3887 , 64
3888 , 59
3889 , 48
3890 , 48
3891 , 47
3892 , 54
3893 , 48
3894 , 51
3895 , 45
3896 , 48
3897 , 52
3898 , 51
3899 , 48
3900 , 47
3901 , 43
3902 , 49
3903 , 45
3904 , 46
3905 , 45
3906 , 48
3907 , 46
3908 , 48
3909 , 40
3910 , 40
3911 , 48
3912 , 49
3913 , 48
3914 , 45
3915 , 53
3916 , 51
3917 , 39
3918 , 51
3919 , 46
3920 , 43
3921 , 37
3922 , 44
3923 , 45
3924 , 46
3925 , 52
3926 , 42
3927 , 44
3928 , 44
3929 , 43
3930 , 47
3931 , 46
3932 , 49
3933 , 40
3934 , 42
3935 , 47
3936 , 57
3937 , 57
3938 , 47
3939 , 49
3940 , 47
3941 , 46
3942 , 47
3943 , 52
3944 , 92
3945 , 60
3946 , 56
3947 , 52
3948 , 51
3949 , 49
3950 , 46
3951 , 53
3952 , 51
3953 , 50
3954 , 50
3955 , 46
3956 , 49
3957 , 42
3958 , 48
3959 , 46
3960 , 49
3961 , 46
3962 , 48
3963 , 46
3964 , 53
3965 , 45
3966 , 44
3967 , 46
3968 , 53
3969 , 49
3970 , 44
3971 , 50
3972 , 54
3973 , 46
3974 , 54
3975 , 46
3976 , 45
3977 , 48
3978 , 44
3979 , 48
3980 , 43
3981 , 45
3982 , 51
3983 , 48
3984 , 45
3985 , 46
3986 , 46
3987 , 46
3988 , 48
3989 , 47
3990 , 46
3991 , 39
3992 , 43
3993 , 48
3994 , 45
3995 , 40
3996 , 40
3997 , 51
3998 , 49
3999 , 51
4000 , 51
4001 , 52
4002 , 44
4003 , 49
4004 , 46
4005 , 46
4006 , 47
4007 , 44
4008 , 44
4009 , 42
4010 , 44
4011 , 50
4012 , 44
4013 , 49
4014 , 37
4015 , 42
4016 , 52
4017 , 46
4018 , 46
4019 , 53
4020 , 44
4021 , 52
4022 , 47
4023 , 49
4024 , 47
4025 , 48
4026 , 44
4027 , 49
